4/3/2015,76.4,9.12,12.24,26.95,10.96,35.2,48.85,41.6,27.2,17.26,24465.38,11738.67
5/3/2015,76.65,9.03,12.16,26.85,10.88,37.35,47.6,41.025,26.85,17.3,24193.04,11597.77
6/3/2015,76.1,8.99,12.32,27.3,10.94,37.25,48.55,41.2,26.4,17.24,24164,11606.93
9/3/2015,74.7,8.94,12.04,27.25,10.86,36.7,48.25,41.9,26.45,16.68,24123.05,11675.92
10/3/2015,75.2,8.9,11.98,26.85,10.6,35.65,47.15,40.875,26.75,16.4,23896.98,11507.63
11/3/2015,75.3,8.92,11.82,26.55,10.38,35.05,47.1,40.975,26.55,16.46,23717.97,11417.34
12/3/2015,74.05,8.91,11.86,27.1,10.38,35.2,47.15,41.475,26.4,16.38,23797.96,11565.8
13/3/2015,74.05,8.85,11.9,26.8,10.34,35.65,46.65,41.825,26.4,16.78,23823.21,11712.23
16/3/2015,74.4,8.85,11.76,26.4,10.28,35.7,47.3,43.175,26.55,17.2,23949.55,11813.78
17/3/2015,74.95,8.83,11.92,26.35,10.22,36.25,46.7,43.4,26.75,17.16,23901.49,11837.78
18/3/2015,74.85,8.84,12.08,26.55,10.4,37.65,46.75,43.875,26.65,17.42,24120.08,11981.97
19/3/2015,75.2,8.81,12.18,26.35,10.56,39,48.2,44.25,26.9,17.22,24468.89,12122.2
20/3/2015,75.1,8.86,12.14,27.45,10.54,38.6,48,46.05,26.95,17.94,24375.24,12156.4
23/3/2015,75.75,8.82,11.9,27,10.42,38.65,47.95,46.725,27.05,18.26,24494.51,12177.82
24/3/2015,77.15,8.71,11.86,26.6,10.34,37.65,47.9,45.525,26.95,17.66,24399.6,12005.02
25/3/2015,77.1,8.87,11.8,27,10.4,37.4,48.9,45.525,27.4,17.4,24528.23,11968.91
26/3/2015,76.95,8.84,12.16,27,10.56,37.2,48.9,45.4,27.8,17.64,24497.08,11919.69
27/3/2015,77.8,8.91,11.96,26.75,10.5,36.8,48.85,45.6,28.2,17.96,24486.2,11898.09
30/3/2015,78.05,9,12.34,26.4,10.8,39.6,49.25,46.65,28.15,19.3,24855.12,12306.56
31/3/2015,79.3,8.99,12.44,26.2,10.96,39.9,48.8,46.6,27.65,18.88,24900.89,12346.09
1/4/2015,78.5,9.08,12.64,27.2,11.04,43.85,49.2,47.225,28,19.84,25082.75,12537.28
2/4/2015,77.7,9.14,12.92,26.55,11.18,45.55,49.35,46.575,28.1,19.96,25275.64,12663.12
8/4/2015,76.9,9.3,13.5,25.9,11.8,47.5,51.75,48.625,28.35,23.75,26236.86,13396.59
9/4/2015,77.6,9.49,13.44,26.25,11.94,46.6,53.65,49.15,28.45,25.6,26944.39,13748.37
10/4/2015,79.85,9.6,13.8,25.85,12.1,47.75,53.75,52.15,28.95,25.9,27272.39,13987.53
13/4/2015,79.3,9.67,13.98,26.3,12.24,47.9,53.4,53.6,30.05,26.15,28016.34,14590.45
14/4/2015,79.65,9.77,13.6,26.95,12.42,46.6,53.25,52.05,29.9,24.9,27561.49,14264.81
15/4/2015,79,9.76,13.28,27.05,12.9,45,52.55,53.2,29.8,24.3,27618.82,14471.82
16/4/2015,78.9,9.75,13.2,27.5,13.34,46.65,52.1,54.85,29.9,25.45,27739.71,14720.13
17/4/2015,78.25,9.66,13.24,26.7,13.32,45,53.25,54.45,29.85,25.2,27653.12,14536.67
20/4/2015,77.15,9.51,13.06,26.55,12.86,43.2,51.9,52.25,29.15,23.45,27094.93,14111.34
21/4/2015,77.8,9.57,12.82,26.85,13.12,44.1,51.5,54.95,29.3,24.35,27850.49,14531.28
22/4/2015,77.2,9.5,13.04,27,12.96,45.35,51.05,56.25,30,27.05,27933.85,14669.73
23/4/2015,77.2,9.53,13.2,27.5,12.9,47.85,52.15,54.55,30.9,26.2,27827.7,14478.2
24/4/2015,78.2,9.6,13.24,28.3,13.12,47.85,51.85,55.1,31.2,25.85,28060.98,14488.99
27/4/2015,78.5,9.77,13.24,28.7,13.42,47.85,52.1,54.8,31.5,26,28433.59,14741.2
28/4/2015,78.45,9.83,12.92,28.45,13.3,48.85,52.2,55.65,31.5,25.6,28442.75,14714.79
29/4/2015,78.75,10.08,13.06,27.15,13.06,48.5,51.75,55.1,31.55,25.7,28400.34,14603.04
30/4/2015,78.45,10.3,12.94,27.55,13.14,47.15,51.8,55.7,30.15,25.45,28133,14431.11
4/5/2015,79.3,10.84,13.06,27.35,13.18,47.6,51.1,55.15,29.95,24.95,28123.82,14459.15
5/5/2015,78.6,10.64,12.7,27.1,13.04,47.45,50.55,53.65,29.6,24.55,27755.54,14077.62
6/5/2015,78.4,10.34,12.84,27.15,13.12,46.85,51.15,54.35,29.6,24.55,27640.91,13997.35
7/5/2015,78.35,10.48,12.7,26.65,12.96,45.5,51.6,54.05,29.55,24.05,27289.97,13768.47
8/5/2015,78.5,10.74,13.22,26.75,12.68,47.05,51.25,55.4,29.8,24.7,27577.34,14049.66
11/5/2015,77.7,10.66,13.32,27,12.86,49.05,51.45,55.9,30.1,24.4,27718.2,14182.98
12/5/2015,77.8,10.64,12.86,26.85,12.74,47.5,50.7,55.6,29.8,24.2,27407.18,13973
13/5/2015,77.1,10.5,12.62,27.35,12.78,47.2,50.45,54.2,29.65,23.85,27249.28,13859.55
14/5/2015,77.7,10.56,12.4,26.8,12.48,46.75,50.35,54.05,30.05,23.15,27286.55,13775.95
15/5/2015,78.55,10.7,12.4,27.1,12.58,48.2,52.35,55.2,30.6,22.8,27822.28,14009.76
18/5/2015,78.65,10.52,12.32,27.6,12.42,48.05,52.45,54.65,30.5,22.4,27591.25,13926.28
19/5/2015,76.35,10.68,12.42,27.15,12.4,49,52,55.75,30.7,23.7,27693.54,14191.5
20/5/2015,76.1,10.54,12.64,27.75,12.34,50.1,51.2,56.35,30.75,23.6,27585.05,14235.9
21/5/2015,75.8,10.38,12.42,27.9,12.46,54.55,51,56.5,30.65,23.8,27523.72,14132.16
22/5/2015,75.7,10.62,12.72,27.9,12.68,54.5,51.65,59.6,33.15,24.1,27992.83,14433.36
26/5/2015,75.25,10.68,13.02,28,12.74,54.5,53.15,61.25,33.4,25.4,28249.86,14801.94
27/5/2015,75.15,10.6,12.94,27.1,12.68,54.5,52.3,60.65,32.95,25.15,28081.21,14701.88
28/5/2015,73.5,10.38,12.52,26.9,12.38,54.5,50.6,58.15,32.1,24.3,27454.31,14183
29/5/2015,74.3,10.34,12.68,26.75,12.12,54.5,51.05,57.05,31.9,24.6,27424.19,14103.81
1/6/2015,74.6,10.5,12.76,26.8,12.16,54.5,51.55,58.2,32.25,24.15,27597.16,14299.45
2/6/2015,73.85,10.4,12.5,26.85,12.2,54.5,50.9,57.45,31.9,24.3,27466.72,14201.63
3/6/2015,73.5,10.52,12.42,27,12.42,54.5,50.85,56.45,32.4,24.9,27657.47,14114.94
4/6/2015,73.45,10.46,12.28,27.15,11.92,59.3,50.9,56.4,32.2,25.05,27551.89,14127.01
5/6/2015,72.85,10.5,11.9,26.6,11.72,52.7,50.75,55.6,32.25,25.35,27260.16,13914.61
8/6/2015,71.1,10.38,11.94,26.15,11.76,51.15,50.7,57.3,31.95,25.2,27316.28,14113.98
9/6/2015,69.55,10.24,11.72,25.65,11.72,49.25,50.15,55.5,32.15,24.45,26989.52,13861.96
10/6/2015,70.05,10.14,11.66,25.6,11.58,49,49.6,54.8,31.55,23.5,26687.64,13616.67
11/6/2015,71.45,10.18,11.46,25.8,11.68,50.5,49.75,55.9,31.75,23.1,26907.85,13743.25
12/6/2015,72.2,10.3,11.36,25.6,11.72,55.15,50.5,57.45,32.3,24,27280.54,13984
15/6/2015,71.45,10.2,11.28,25.35,11.56,54.85,50.1,55.65,32.15,23.25,26861.81,13622.76
16/6/2015,71.5,10.16,11.04,25.15,11.26,50.85,50.15,54.8,31.95,22.6,26566.7,13252.93
17/6/2015,71.3,10.24,10.98,25.65,11.14,51.3,50.5,55.45,32.4,22.7,26753.79,13414.83
18/6/2015,71.8,10.3,10.86,26.15,10.98,49.5,50.5,55.1,32.1,22.1,26694.66,13263.37
19/6/2015,73.05,10.22,10.78,26.25,11.02,47.8,51.35,53.85,32.15,21.8,26760.53,13186.05
22/6/2015,72.85,10.28,10.92,26.45,11.08,49.2,52.85,54.45,32.25,22,27080.85,13383.68
23/6/2015,73.4,10.48,11.24,26.5,11.22,50.4,52.75,55.55,33.25,22.5,27333.46,13609.47
24/6/2015,71.85,10.42,11.2,26.3,11.46,50.9,52.3,55.9,32.8,22.6,27404.97,13684.8
25/6/2015,72.2,10.46,10.88,26.3,11.34,49.5,52.7,55.25,32.5,22.25,27145.75,13467.9
26/6/2015,71.25,10.14,10.72,26.15,11.12,47.5,51.8,53.3,32.35,21.45,26663.87,13088.19
29/6/2015,70.25,9.93,10.42,26.05,10.94,44.1,50.1,51.25,31.65,19.66,25966.98,12694.66
30/6/2015,70.7,10.14,10.4,25.4,11,46.55,50.75,52.35,32.3,20.5,26250.03,12981.23
2/7/2015,70.05,10.12,10.34,26.8,10.94,43.6,51.75,50.95,32.85,19.98,26282.32,12784.65
3/7/2015,70,9.97,10.38,26.75,11.02,41,51,49.5,32.05,18.9,26064.11,12608.98
6/7/2015,69.4,9.72,10.08,26.45,10.74,38.7,49.5,47.5,30.45,16.02,25236.28,12231.43
7/7/2015,69.2,9.51,9.73,26.85,10.52,34.65,50.05,45.65,30.25,13.9,24975.31,11827.3
8/7/2015,66.35,8.83,9.17,25.25,9.64,30.4,47.1,42.825,28.05,13.9,23516.56,11107.3
9/7/2015,69.25,9.24,9.51,26.5,9.96,34.35,49.4,45.65,29.45,13.82,24392.79,11446.37
10/7/2015,68.85,9.58,9.55,25.95,10.14,38.15,49.55,47.925,30.6,15.18,24901.28,11858.55
13/7/2015,69.95,9.78,9.98,25.95,10.24,39.35,50.55,48.675,30.8,15.64,25224.01,12003.83
14/7/2015,70.6,9.71,9.6,26.3,10.06,38.05,49.9,47.675,30.6,15.16,25120.91,11836.17
15/7/2015,69.85,9.39,9.35,27,10.1,36.25,50.7,46.975,31.3,14.6,25055.76,11681.2
16/7/2015,69.95,9.39,9.41,27.5,10.12,36.75,50.4,47.7,31.3,14.86,25162.78,11749.08
17/7/2015,70.8,9.63,9.43,28.05,10.16,36.6,50.75,48.525,32,15.92,25415.27,11850.14
20/7/2015,71.15,9.57,9.35,28.45,10.06,36.55,50.6,48.075,32.3,15.24,25404.81,11773.92
21/7/2015,70.6,9.57,9.29,28.1,9.99,37.45,51,48.65,32.3,15.66,25536.43,11871.54
22/7/2015,70.55,9.49,9.15,27.8,9.95,36.4,50.35,48.3,32.15,15.34,25282.62,11734.27
23/7/2015,71.45,9.49,9.28,27.55,9.91,36.3,51.45,49.15,32.05,15.56,25398.85,11834.47
24/7/2015,71.4,9.45,9.17,27.4,9.8,35.35,50.6,48.525,31.9,15.3,25128.51,11679.02
27/7/2015,70.05,9.19,8.89,26.35,9.37,32.8,49.05,47.15,30.85,13.66,24351.96,11230.67
28/7/2015,69.9,9.19,8.9,26.65,9.62,33.75,50.35,46,31.3,13.62,24503.94,11173.04
29/7/2015,70.8,9.16,8.9,27.65,9.66,34.9,50.6,45.5,31.6,13.94,24619.45,11273.69
30/7/2015,70.85,9.18,8.79,28.5,9.72,34.25,50.1,44.75,31,14.1,24497.98,11137.33
31/7/2015,73.05,9.37,8.93,27.35,9.61,34.3,50.5,44.6,31.25,14.02,24636.28,11131.68
3/8/2015,72.95,9.2,9.08,27.15,9.47,34,49.15,43.45,30.9,13.56,24411.42,11009.96
4/8/2015,73.95,9.24,9.04,26.85,9.43,34.25,49.4,44.15,31.15,13.7,24406.12,11074.92
5/8/2015,73,9.26,9.24,27.35,9.69,36.8,49.9,43.8,31.45,13.82,24514.16,11125.84
6/8/2015,70.6,9.18,9.4,27.35,9.55,38.8,49.6,43.3,31.2,13.56,24375.28,11093.27
7/8/2015,71.35,9.3,9.43,27.85,9.63,37.85,50.2,44.05,31.55,13.68,24552.47,11227.94
10/8/2015,71.75,9.2,9.4,27.35,9.54,37.35,49.4,44.5,31.45,14.24,24521.12,11291.66
11/8/2015,72.1,9.11,9.3,29,9.93,36.3,49.05,44.55,31.5,13.98,24498.21,11264.64
12/8/2015,72.55,8.9,9.08,28.6,9.88,35.5,47.6,43.45,29.05,13.48,23916.02,11042.79
13/8/2015,72.5,8.84,8.97,28.3,10.02,36,47.85,43.4,28.55,14.02,24018.8,11080.92
14/8/2015,73.25,8.9,8.88,28.5,9.86,35.65,47.8,43.25,29.4,14.04,23991.03,11060.06
17/8/2015,72.9,8.76,8.81,28.55,9.64,35.55,46.85,42.8,29.05,14.02,23814.65,10962.24
18/8/2015,71.85,8.5,8.69,27.9,9.47,33.75,46,41.5,28.45,13.56,23474.97,10770.05
19/8/2015,71.1,8.49,8.88,29.85,9.41,33.55,45,40.3,28.35,13.7,23167.85,10642.24
20/8/2015,70.5,8.33,8.6,29.1,9.11,31.75,44.4,39.6,27.55,13.04,22757.47,10402.72
21/8/2015,68.3,8.23,8.22,28.4,8.82,30.85,43.55,38.8,27,12.42,22409.62,10195.05
24/8/2015,65.65,7.78,7.61,27.1,8.1,28.8,40.8,35.8,25.55,11.02,21251.57,9602.29
25/8/2015,65.4,7.7,7.35,27.4,7.91,28.8,42.85,36.5,26.2,10.76,21404.96,9514.04
26/8/2015,66.5,7.67,7.11,27.5,8.06,29.4,42.05,35.9,25.8,10.6,21080.39,9427.93
27/8/2015,67.55,7.85,7.05,27.65,9.22,32.25,42.5,38.05,26.65,11.56,21838.54,9863.61
28/8/2015,66.8,7.8,7.53,28.55,9.24,32.55,43.05,37.6,26.45,11.42,21612.39,9750.73
31/8/2015,66.7,7.88,7.8,28.05,9.61,31.65,42.85,37.95,26.2,11.18,21670.58,9741.41
1/9/2015,64.95,7.8,8.03,28.5,9.22,30.85,42.15,37.15,24.75,10.54,21185.43,9454.11
2/9/2015,65,7.68,8.15,27.95,8.84,30.5,41.5,36.85,23.95,10.32,20934.94,9301.32
4/9/2015,66.25,7.51,8.25,28.15,8.8,30.55,41.45,35.65,24,10.3,20840.61,9169.59
7/9/2015,66.2,7.41,8.28,28.25,8.68,30.75,41,35.55,23.2,10.72,20583.52,9103.22
8/9/2015,67.6,7.7,8.74,28.45,9.02,32.9,41.95,37.5,24.25,11.22,21259.04,9479.48
9/9/2015,71.55,8,9.22,30.1,9.42,34.35,44.05,38.85,25.35,11.88,22131.31,9975.53
10/9/2015,70.05,7.83,9.48,29.8,8.8,34.3,42.8,38.4,24.5,11.84,21562.5,9780.16
11/9/2015,70,7.86,9.05,29.65,8.57,33.8,42.4,38.1,24.3,12,21504.37,9718.28
14/9/2015,70,7.92,9.16,29.1,8.58,33.5,43,38.25,24.45,11.54,21561.9,9728.72
15/9/2015,70.75,7.73,9.16,29,8.51,33.6,42.15,38.1,24.4,11.46,21455.23,9704.27
16/9/2015,71.85,7.81,9.21,29.55,8.68,35.6,43.1,38.85,25.1,11.66,21966.66,9904.71
17/9/2015,71,7.76,9.38,29.6,8.69,35.65,43.2,39.45,24.15,11.88,21854.63,9964.17
18/9/2015,72.45,7.96,9.41,29.3,8.68,37.3,43.2,40.4,24.15,12.26,21920.83,10028.38
21/9/2015,74,7.91,9.17,29.2,8.38,36.85,42.7,40.05,23.9,12.02,21756.93,9899.37
22/9/2015,74.35,8.1,9.37,29.25,8.44,37.1,42.55,40.05,24.05,12.14,21796.58,9835.39
23/9/2015,72.8,7.75,9.02,28.3,8.05,37.35,41.7,39.35,23.55,11.66,21302.91,9570.25
24/9/2015,74.2,7.82,8.99,29.7,7.91,37.4,40.6,38.85,23.05,11.36,21095.98,9469.81
25/9/2015,72.85,7.83,8.69,28.9,8.06,39.05,40.6,39,22.95,11.34,21186.32,9512.26
29/9/2015,71.5,7.49,8.38,28.5,7.44,38.25,39.35,38.05,22.4,11,20556.6,9230.5
30/9/2015,73.1,7.5,9.65,28.6,7.93,40.85,40.05,38.35,22.75,11.16,20846.3,9405.5
2/10/2015,73,7.67,10.04,29.05,8.18,42.75,42.55,40.2,23.35,11.94,21506.09,9686.64
5/10/2015,74.25,7.88,10.1,29.35,8.25,42.55,42.7,41.35,23.65,12.08,21854.5,9883.71
6/10/2015,72.75,7.73,10.28,28.7,8.37,44.8,42.75,41.6,23.55,12.06,21831.62,9931.53
7/10/2015,72.65,7.95,10.6,28.6,9.52,46.3,44.05,43.2,24.7,13.46,22515.76,10394.79
8/10/2015,73.65,7.98,10.36,28.05,8.95,45.3,44.35,42.5,24.5,12.86,22354.91,10287.41
9/10/2015,74.25,7.92,10.54,28.1,9.27,44,44.65,42.3,25.55,12.84,22458.8,10406.79
12/10/2015,74.2,8.12,10.54,28.55,9.44,46.2,45,42.55,25.55,13.3,22730.93,10538.19
13/10/2015,75.15,8.02,10.76,28.3,9.13,46.5,44.25,42.1,25.4,13.22,22600.46,10437.69
14/10/2015,75.25,8.15,10.7,28.05,9.06,47.15,43.85,41.75,25.6,12.92,22439.91,10334.42
15/10/2015,75.95,8.28,11.06,27.1,9.32,47.1,44.7,42.65,25.7,13.38,22888.17,10552.93
16/10/2015,76.2,8.37,10.94,28.3,9.21,47.85,46.2,43.25,26,13.48,23067.37,10637.01
19/10/2015,75.95,8.33,11.16,28.25,9.29,49.1,45.8,43.5,25.8,13.68,23075.61,10688.54
20/10/2015,75.65,8.36,10.58,28.2,9.15,48.05,45.9,43.55,25.7,13.56,22989.22,10649.45
22/10/2015,76.3,8.31,10.76,28.75,8.89,47.5,45.4,43.4,25.85,13.2,22845.37,10600.52
23/10/2015,76.8,8.42,10.98,28.8,8.93,47.25,46.75,43.8,26.05,13.44,23151.94,10742.04
26/10/2015,76.9,8.49,11.2,28.35,8.87,48.45,46.65,43.95,25.4,13.88,23116.25,10747.68
27/10/2015,77.3,8.49,11.1,28.6,8.74,48.55,46.9,44.25,25.8,13.68,23142.73,10714.79
28/10/2015,78.25,8.47,10.98,28.6,8.57,48.6,46.85,44.05,25.6,13.36,22956.57,10558.47
29/10/2015,77.6,8.36,10.82,28.65,8.86,48.3,47,43.6,25,13.44,22819.94,10439.38
30/10/2015,77.35,8.31,11.24,28.45,8.69,48.4,45.6,43.65,24.9,13.58,22640.04,10396.58
2/11/2015,76.15,8.14,11.04,29,8.61,47.7,45.6,43.1,24.55,13.16,22370.04,10240.33
3/11/2015,76.3,8.19,11.5,29.5,8.78,47.9,46.45,42.95,25.1,13,22568.43,10283.42
4/11/2015,76.4,8.27,11.78,29.35,9.25,49.75,47.95,44.15,25.45,14.12,23053.57,10560.74
5/11/2015,76.1,8.22,11.7,30.35,9.2,49.1,47.75,45.4,25.4,14.46,23051.04,10617.67
6/11/2015,75.25,8.13,11.6,31.4,8.98,48.9,47.8,45.6,25.15,14.78,22867.33,10555.97
9/11/2015,74.9,8.03,11.34,30.6,8.76,49.4,48.3,45.8,25.15,15.02,22726.77,10506.41
10/11/2015,73.85,7.9,11.04,29.95,8.6,45.3,47.25,45.2,24.95,14.7,22401.7,10314.74
11/11/2015,75.15,7.98,11.02,30.45,8.43,46.85,46.7,44.9,24.8,14.76,22352.17,10245.53
12/11/2015,75,8.16,11.34,30.45,8.68,46.2,48.45,45.35,25.2,14.84,22888.92,10408.93
13/11/2015,72.85,7.97,11.22,30.55,8.32,47.1,47.65,44.5,24.9,14.92,22396.14,10181.47
16/11/2015,72.45,7.91,10.96,30.05,8.1,45.5,46.3,43.65,24.25,14.2,22010.82,9978.7
17/11/2015,73.25,8.05,11,30.5,8.36,45.7,46.55,44.15,24.45,14.42,22264.25,10073.43
18/11/2015,73.2,8.08,11.1,31.45,8.13,45.65,46.45,43.95,24.5,14.4,22188.26,10055.28
19/11/2015,73.1,8.23,11.34,31.45,8.33,46.5,47.3,44.25,24.55,14.66,22500.22,10193.11
20/11/2015,73.1,8.07,11.22,31.85,8.55,47.1,47.9,44.75,24.5,14.96,22754.72,10302
23/11/2015,72.65,8,11.26,31.85,8.49,45.7,47.95,44.6,24.65,14.36,22665.9,10229.43
24/11/2015,72.65,7.85,10.96,31.5,8.53,44.5,47.8,44.55,24.6,14.5,22587.63,10156.63
25/11/2015,70.55,7.83,10.92,31,8.81,44.3,47.65,44.3,24.6,14.68,22498,10127.87
26/11/2015,70.2,7.84,10.72,31.7,8.75,41.55,47.75,44.3,24.4,14.24,22488.94,10108.39
27/11/2015,69.45,7.7,10.32,31.4,8.51,41.35,46.5,43.3,24.15,13.7,22068.32,9855.66
30/11/2015,69.25,7.72,10.54,31.45,8.58,41.9,46.3,42.45,23.75,13.38,21996.42,9790.64
1/12/2015,69.8,7.74,10.66,31,8.83,42.05,47.75,43.3,24.25,13.58,22381.35,9947.94
2/12/2015,70.05,7.76,10.72,30.35,8.85,42.6,48.5,44.25,24.1,13.84,22479.69,10050.36
3/12/2015,69.9,7.84,10.54,30.35,8.92,41.8,48.4,44.25,24.15,13.58,22417.01,9987.84
4/12/2015,70.3,7.84,10.52,29.8,9.04,41.3,48.45,43.8,24,13.22,22235.89,9834.28
7/12/2015,69.75,7.86,10.56,29.95,8.6,41.35,48.5,43.85,24.1,13.18,22203.22,9798.19
8/12/2015,69.9,7.87,10.26,29.65,8.3,40.75,47.85,43.3,23.8,12.96,21905.13,9660.87
9/12/2015,69.65,7.72,10.84,30,8.42,42.9,48.15,42.7,23.7,12.78,21803.76,9558.76
10/12/2015,70.05,7.71,10.72,30,8.17,41.15,47.65,42.25,23.5,12.66,21704.61,9450.49
11/12/2015,70,7.68,10.86,30.25,7.94,39.85,46.6,40.95,23.25,12.56,21464.05,9308
14/12/2015,70,7.62,10.68,29.75,7.82,40.6,45.85,41.25,22.95,13.18,21309.85,9315.91
15/12/2015,70.8,7.54,10.86,29.75,7.9,40,45.4,41.55,22.9,13.24,21274.37,9344.07
16/12/2015,69.9,7.59,10.9,30.3,8.17,40.25,46.45,42.15,23.2,13.48,21701.21,9538.66
17/12/2015,70.1,7.6,11.02,31.45,7.99,41.6,47.1,42.65,23.45,13.64,21872.06,9666.52
18/12/2015,69.9,7.51,10.72,30.9,7.85,41.55,46.65,42.7,23.65,13.5,21755.56,9634.41
21/12/2015,70,7.65,10.86,30.55,7.86,42.05,46.65,43.4,23.7,13.84,21791.68,9746.99
22/12/2015,69.7,7.73,10.88,31.05,7.85,41.4,47,43.5,23.9,13.7,21830.02,9731.53
23/12/2015,70,7.78,10.9,31,8.16,41.65,46.8,44,23.95,14.06,22040.59,9882.95
24/12/2015,70.35,7.61,10.94,31.15,8.41,43.25,47,44.2,24,14.06,22138.13,9953.21
28/12/2015,70.05,7.63,10.64,30.9,8.29,42.4,46.4,43.5,23.8,13.7,21919.62,9789.46
29/12/2015,70.45,7.61,10.42,31.15,8.28,42.6,46.4,43.8,23.85,13.92,21999.62,9788.91
30/12/2015,70.65,7.66,10.36,31.7,8.2,43.65,46.35,42.95,23.65,13.7,21882.15,9659.88
31/12/2015,71.3,7.66,10.36,31.6,8.07,42.65,46.6,43,23.7,13.7,21914.4,9661.03
4/1/2016,69.5,7.66,10.08,31,8.01,41.25,45.45,40.85,23.15,13.04,21327.12,9311.18
5/1/2016,69.55,7.66,9.97,31.5,8.03,40.8,45.65,40.4,22.75,12.8,21188.72,9223.01
6/1/2016,69.9,7.32,9.98,31.7,8.02,41.2,45.05,40.1,22.65,12.64,20980.81,9137.79
7/1/2016,69.4,7.11,9.64,31.85,7.55,37.15,43.65,37.95,22.35,11.86,20333.34,8753.97
8/1/2016,69.5,7.18,9.76,30.85,7.63,37.75,43.75,38,22.6,11.96,20453.71,8845.89
11/1/2016,68,6.95,9.25,29.4,7.31,35.95,42.3,36.35,21.9,11.08,19888.5,8505.16
12/1/2016,67.2,6.91,9.42,29.7,7.07,36.45,42,35.65,22.3,10.98,19711.76,8439.31
13/1/2016,68.4,7,9.63,30.4,7.27,36.8,43.1,36.15,22.25,10.98,19934.88,8494.49
14/1/2016,70.45,6.84,9.59,29.6,7.28,37.6,42.7,36.3,22.2,11.1,19817.41,8459.63
15/1/2016,70.1,6.7,9.43,30.2,7.06,35.9,42.45,35.1,21.7,10.92,19520.77,8236.28
18/1/2016,68.8,6.62,9.3,29.55,6.74,36.05,41.35,34.7,20.75,10.88,19237.45,8134.81
19/1/2016,68.95,6.83,9.34,30.1,7.01,38.5,42.45,36.55,21.05,11.32,19635.81,8377.8
20/1/2016,67.05,6.61,9.21,29.55,6.58,36.25,40.4,35.05,19.9,10.96,18886.3,8015.44
21/1/2016,66.2,6.32,9,29.65,6.42,34.1,40.35,33.55,19.42,10.58,18542.15,7835.64
